timestamp,tag_id,pos_x,pos_y,pos_z,distance
1742543560,2,8.947633272935576,5.771247889425109,0.6373085523869826,10.666471093059934
1742543560,2,8.947633272935576,5.771247889425109,0.6373085523869826,10.666471093059934
1742543560,2,8.947875741245127,5.778439670166008,0.6384408934144115,10.670635036252298
1742543560,2,8.956165181912473,5.757778099948435,0.6355367178674811,10.666246309442927
1742543564,2,8.911227680901687,5.88032536924939,0.6107106393125252,10.69397833895674
1742543566,2,8.906259478292876,5.803876057456535,0.6262811952514606,10.648880848264033
1742543566,2,8.912927358666181,5.835937775309555,0.6205920909302749,10.671624916640875
1742543570,2,8.805201012197061,5.578877396964291,0.5161636341073804,10.436563743528335
1742543570,2,9.009873803245641,5.507916326882287,0.5500114387566739,10.574378506423521
1742543570,2,9.0033603686499,5.496791395999619,0.552276572194942,10.563154026667721
1742543588,3,12.314996776898518,-0.2973011642189005,0.5550048177651699,12.331081215571055
1742543589,3,12.318731499914632,-0.29953920886929564,0.5556022905631156,12.334892111806978
1742543589,3,12.343384209854626,-0.306463836187185,0.5554565251961538,12.359675796167231
1742543590,3,12.348495466278962,-0.320491141595757,0.5468410376354989,12.364751917163389
1742543590,3,12.3461446733874,-0.3199378671933286,0.5543781902177314,12.36272557783539
1742543592,3,12.356850747175407,-0.3218828200921069,0.5442024982843742,12.373016014576997
1742543592,3,12.298850528934615,-0.30421447442466865,0.5470795193189137,12.31477026907051
1742543592,3,12.298850528934615,-0.30421447442466865,0.5470795193189137,12.31477026907051
1742543592,3,12.300327784506443,-0.30291872799791486,0.5538359242182205,12.316515643355782
1742543592,3,12.2910724914707,-0.3021442421569629,0.5485327864335876,12.307015980791158
1742543593,3,12.28933889446041,-0.30719433753324044,0.547404089743571,12.30535940399052
1742543593,3,12.28933889446041,-0.30719433753324044,0.547404089743571,12.30535940399052
1742543593,3,12.28933889446041,-0.30719433753324044,0.547404089743571,12.30535940399052
1742543593,3,12.28933889446041,-0.30719433753324044,0.547404089743571,12.30535940399052
1742543593,3,12.29571837555251,-0.3062073252098332,0.5424232304244809,12.311485542281888
1742543593,3,12.29571837555251,-0.3062073252098332,0.5424232304244809,12.311485542281888
1742543593,3,12.289908116828359,-0.3044658907621123,0.5455731815062542,12.305778768330756
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543594,3,12.295778307942722,-0.3058086445480861,0.5446630625731128,12.311634374724042
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543595,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543596,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543596,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543596,3,12.295802366509106,-0.3059767443943666,0.5460495631866815,12.311723995030812
1742543596,3,12.293414030154885,-0.301875628279074,0.5461334106499558,12.30924120788873
1742543596,3,12.293414030154885,-0.301875628279074,0.5461334106499558,12.30924120788873
1742543596,3,12.275372776675768,-0.2982722540367797,0.5464690257800056,12.291150130887576
1742543596,3,12.29094386546065,-0.30223776844649075,0.5451820325672951,12.30674092606221
1742543596,3,12.279657709732149,-0.30149769248853664,0.5452059229076135,12.295452160255582
1742543596,3,12.279657709732149,-0.30149769248853664,0.5452059229076135,12.295452160255582
1742543596,3,12.279657709732149,-0.30149769248853664,0.5452059229076135,12.295452160255582
1742543597,3,12.288821414692105,-0.30625338026544013,0.5448609135229792,12.304706266717803
1742543597,3,12.287935905544765,-0.3031296056436954,0.5421123947470194,12.303623134066335
1742543597,3,12.288531566661968,-0.3032673994597197,0.5426143476620211,12.304243557029883
1742543597,3,12.288531566661968,-0.3032673994597197,0.5426143476620211,12.304243557029883
1742543597,3,12.288531566661968,-0.3032673994597197,0.5426143476620211,12.304243557029883
1742543598,3,12.284442610431828,-0.2979550669919664,0.5433424159440787,12.300062132034263
1742543599,3,12.287580507081318,-0.301223355102773,0.5431811104816886,12.303268506638723
1742543599,3,12.286907159620029,-0.3032189125620801,0.5437483352796622,12.302670096778856
1742543599,3,12.286907159620029,-0.3032189125620801,0.5437483352796622,12.302670096778856
1742543599,3,12.288557854614274,-0.3056281599751649,0.5438371649787557,12.304382210431537
1742543599,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543599,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543599,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543599,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543600,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543600,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543600,3,12.28245710251526,-0.3051716618797953,0.5434375890880114,12.298260309148437
1742543600,3,12.292589456371637,-0.30716406884122205,0.5401780502764765,12.308285730924787
1742543600,3,12.290875190846831,-0.30323192359677464,0.5453265916247004,12.306703199801131
1742543600,3,12.287960760391966,-0.3063912003183129,0.5426513589971258,12.303752505393899
1742543601,3,12.292167937741196,-0.33053780632675767,0.543412134499857,12.308612618770876
1742543601,3,12.324253654122234,-0.3192842071287303,0.5441400146927888,12.340391358934161
1742543602,3,12.315373287012976,-0.30876371185950746,0.537255278114307,12.330952820528337
1742543602,3,12.332161800524197,-0.3166144783482099,0.5377373766282851,12.347939945125704
1742543602,3,12.332161800524197,-0.3166144783482099,0.5377373766282851,12.347939945125704
1742543602,3,12.332861962342914,-0.321788941411413,0.5432603393977833,12.349014701642476
1742543602,3,12.337579317236301,-0.32592679067551034,0.5434357953656794,12.353842080327144
1742543602,3,12.332447043078183,-0.31949345709361854,0.5432536596584683,12.348540427037754
1742543603,3,12.292454815053953,-0.3044161079965284,0.5401808158830168,12.308083110736574
1742543605,3,12.310939509026088,-0.312695308163889,0.5391537290524921,12.326706644282504
1742543607,3,12.32492120868501,-0.3914600318021726,0.5334657397533328,12.34267027236338
1742543608,3,12.339836159878308,-0.33751119496718385,0.5392560789261919,12.356223831657763
1742543609,3,12.35168915850741,-0.3359055033368097,0.5362649762148166,12.36788735800404
1742543609,3,12.35168915850741,-0.3359055033368097,0.5362649762148166,12.36788735800404
1742543609,3,12.35168915850741,-0.3359055033368097,0.5362649762148166,12.36788735800404
1742543609,3,12.35168915850741,-0.3359055033368097,0.5362649762148166,12.36788735800404
1742543609,3,12.312622784577004,-0.31747444863911256,0.5417027064936921,12.328621645709063
1742543610,3,12.312622784577004,-0.31747444863911256,0.5417027064936921,12.328621645709063
1742543610,3,12.312622784577004,-0.31747444863911256,0.5417027064936921,12.328621645709063
1742543610,3,12.312622784577004,-0.31747444863911256,0.5417027064936921,12.328621645709063
1742543610,3,12.358237318995728,-0.34197610303324,0.5403720828987308,12.374771887822451
1742543611,3,12.320419322576178,-0.31262645585846904,0.5452393280898906,12.336440066320064
1742543611,3,12.320419322576178,-0.31262645585846904,0.5452393280898906,12.336440066320064
1742543611,3,12.287857955580092,-0.3049373641091875,0.5445190264362096,12.303696229291988
1742543611,3,12.313846175646878,-0.3155928694678003,0.544757923807905,12.329929752123638
1742543611,3,12.292123762319392,-0.3049909540254252,0.5430877572635244,12.307894636464187
1742543613,3,12.357552883336478,-0.2937619083704708,0.5371107221331874,12.3727077574433
1742543614,3,12.35750908108378,-0.3363870480680069,0.5400768130555573,12.373878530969028
1742543614,3,12.355913257962664,-0.3437466876145383,0.540935391305341,12.372524613881767
1742543614,3,12.369187263144179,-0.3391556331251586,0.5454689947958403,12.385853079965557
1742543614,3,12.34803865343406,-0.33893495292108544,0.5393818306128775,12.364459885017563
1742543615,3,12.329356428800454,-0.3150241876102382,0.5502551804641691,12.345649069644342
1742543615,3,12.329356428800454,-0.3150241876102382,0.5502551804641691,12.345649069644342
1742543615,3,12.329356428800454,-0.3150241876102382,0.5502551804641691,12.345649069644342
1742543616,3,12.314481180013932,-0.3136200141012895,0.5434737129143796,12.33045692270936
1742543617,3,12.32338248384318,-0.2972964013062225,0.5340855262057159,12.338532665703202
1742543617,3,12.32338248384318,-0.2972964013062225,0.5340855262057159,12.338532665703202
1742543618,3,12.307394230483242,-0.3303731573529858,0.5470027676224487,12.32397302802218
1742543619,3,12.299218358985515,-0.29997277417373724,0.5343573857214461,12.31447496740835
1742543620,3,12.300150455118548,-0.3080247846866846,0.5483836183684184,12.316221217541894
1742543620,3,12.300150455118548,-0.3080247846866846,0.5483836183684184,12.316221217541894
1742543620,3,12.316923378843617,-0.3177144411005275,0.5484792134757728,12.33322234592417
1742543621,3,12.319385870689661,-0.309445389029287,0.5351065698415103,12.33488401732368
1742543621,3,12.319385870689661,-0.309445389029287,0.5351065698415103,12.33488401732368
1742543621,3,12.3316508608754,-0.2947903018141229,0.5572375639440591,12.34775396496233
1742543621,3,12.32220197496963,-0.3074407794044205,0.5460055615769859,12.338123982926223
1742543623,3,12.295828853552107,-0.278206940778265,0.5660593098176296,12.311995347626354
1742543625,3,12.33493566162001,-0.30350214768820827,0.5307890750782824,12.350080500635569
1742543706,3,12.146954353672193,0.2333665012827626,0.3951153567224336,12.155619117890897
1742543708,3,12.074806973226364,0.8024635297715439,0.5682521483610553,12.114776995942037
1742543709,3,12.062350505349798,0.8522698245192593,0.5639116945882009,12.105563182561642
1742543709,3,12.068869339458255,0.8657024929017809,0.5645537170562149,12.11304127123217
1742543710,3,12.09391546556513,0.8469154171537983,0.5699972397029313,12.136925222860905
1742543710,3,12.102586935843533,0.8520503025115396,0.5618843246936346,12.145547095623028
1742543710,3,12.102586935843533,0.8520503025115396,0.5618843246936346,12.145547095623028
1742543710,3,12.102586935843533,0.8520503025115396,0.5618843246936346,12.145547095623028
1742543710,3,12.102586935843533,0.8520503025115396,0.5618843246936346,12.145547095623028
1742543711,3,12.060665900992387,0.8645996204419053,0.5640163467706361,12.10476389354428
1742543712,3,12.016167200098078,0.8977718822987089,0.5429901146168599,12.061886535610036
1742543712,3,12.016167200098078,0.8977718822987089,0.5429901146168599,12.061886535610036
1742543712,3,12.03629560571275,0.8805472291512135,0.56085071400483,12.081487029925814
1742543712,3,12.02078674421824,0.8874145667044258,0.5625600103845546,12.06661892695945
